
"lang" 
{ 
"Language" "polish" 
"Valve_Hint_Lever"		"PULL LEVER"
"Valve_Hint_Zoom"		"ZOOM"
"Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"		"ACTIVATE SOCKET"

"Valve_Hint_USEPickup"		"Pick up object"

"Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"		"CROSSBOW ZOOM"

// PORTAL 2 INSTRUCTOR HINTS
"PORTAL2_HINT_GESTURE"			"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"				"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"		"Wait for your partner to select"

// Instructor
"Instructor_Air_Taunt"				"Air Gesture"
"Instructor_New_Taunt_Earned"		"Gesture"
"Instructor_Partner_View"			"Hold for Partner View"
"Instructor_Start_Countdown"		"Hold for Countdown"
"Instructor_Return_To_Hub"			"Go to Hub"
"Instructor_Create_Blue_Portal"		"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"		"Create Red Portal"
"Instructor_Walk"					"Walk"
"Instructor_Push_Button"			"Activate"
"Instructor_Pick_Up"				"Pick Up"
"Instructor_Drop"					"Drop"
"Instructor_Jump"					"Jump"
"Instructor_Unzoom"					"Unzoom"
"Instructor_Zoom"					"Zoom"

"Paint_Instructor_teach_bounce_suppression"				"Hold to prevent bouncing"

"cheaptitles_core1.finale_00" "Cześć! Witaj."
"cheaptitles_core1.finale_01" "Ah..."
"cheaptitles_core1.finale_02" "Ohh, chyba nigdy nie powiedziałaś mi swojego imienia, prawda?"
"cheaptitles_core1.finale_03" "Patrz."
"cheaptitles_core1.finale_04" "Nagrywam to na wypadek, gdybyś jednak przeżyła."
"cheaptitles_core1.finale_05" "Zostałaś poważnie ranna podczas erupcji."
"cheaptitles_core1.finale_06" "Zrobiłam, co mogłam, ale..."
"cheaptitles_core1.finale_07" "Nigdy czegoś takiego nie widziałam."
"cheaptitles_core1.finale_08" "Jestem neurobiologiem, okej?"
"cheaptitles_core1.finale_09" "Moja wiedza sięga mózgów i kończy na nich."
"cheaptitles_core1.finale_10" "Nie ciał..."
"cheaptitles_core1.finale_11" "Najlepsze, co mogę teraz zrobić, to wprowadzić cię w stan stazy."
"cheaptitles_core1.finale_12" "To może pomóc ci się zregenerować, ale..."
"cheaptitles_core1.finale_13" "Tak..."
"cheaptitles_core1.finale_14" "To nie wygląda dobrze."
"cheaptitles_core1.finale_15" "Przepraszam, okej?"
"cheaptitles_core1.finale_16" "Nie wiem, co teraz zrobić."
"cheaptitles_core1.finale_17" "Iglica jest zepsuta, więc po prostu utknęliśmy."
"cheaptitles_core1.finale_18" "Na Księżycu... "
"cheaptitles_core1.finale_19" "Chyba to jest pożegnanie..."
"cheaptitles_core1.finale_20" "Na razie!"
"cheaptitles_core1.finale_21" "Tylko na razie..."
"cheaptitles_core1.finale_22" "Dbaj o siebie."

}               
}
